D:\Murashkevich\Repos\Course Project\CourseProject.Data.EntityFramework\bin\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.deps.json
D:\Murashkevich\Repos\Course Project\CourseProject.Data.EntityFramework\bin\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.dll
D:\Murashkevich\Repos\Course Project\CourseProject.Data.EntityFramework\obj\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.csprojAssemblyReference.cache
D:\Murashkevich\Repos\Course Project\CourseProject.Data.EntityFramework\obj\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.csproj.CoreCompileInputs.cache
D:\Murashkevich\Repos\Course Project\CourseProject.Data.EntityFramework\obj\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.AssemblyInfoInputs.cache
D:\Murashkevich\Repos\Course Project\CourseProject.Data.EntityFramework\obj\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.AssemblyInfo.cs
D:\Murashkevich\Repos\Course Project\CourseProject.Data.EntityFramework\bin\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.runtimeconfig.json
D:\Murashkevich\Repos\Course Project\CourseProject.Data.EntityFramework\bin\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.runtimeconfig.dev.json
D:\Murashkevich\Repos\Course Project\CourseProject.Data.EntityFramework\bin\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.pdb
D:\Murashkevich\Repos\Course Project\CourseProject.Data.EntityFramework\obj\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.dll
D:\Murashkevich\Repos\Course Project\CourseProject.Data.EntityFramework\obj\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.pdb
D:\Murashkevich\Repos\Course Project\CourseProject.Data.EntityFramework\bin\Debug\netcoreapp2.2\CourseProject.Data.Contracts.dll
D:\Murashkevich\Repos\Course Project\CourseProject.Data.EntityFramework\bin\Debug\netcoreapp2.2\CourseProject.Data.Contracts.pdb
D:\Murashkevich\Repos\Course Project\CourseProject.Data.EntityFramework\obj\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.csproj.CopyComplete
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Data.EntityFramework\bin\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.deps.json
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Data.EntityFramework\bin\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.runtimeconfig.json
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Data.EntityFramework\bin\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.runtimeconfig.dev.json
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Data.EntityFramework\bin\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.dll
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Data.EntityFramework\bin\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.pdb
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Data.EntityFramework\bin\Debug\netcoreapp2.2\CourseProject.Data.Contracts.dll
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Data.EntityFramework\bin\Debug\netcoreapp2.2\CourseProject.Data.Contracts.pdb
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Data.EntityFramework\obj\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.csprojAssemblyReference.cache
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Data.EntityFramework\obj\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.csproj.CoreCompileInputs.cache
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Data.EntityFramework\obj\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.AssemblyInfoInputs.cache
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Data.EntityFramework\obj\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.AssemblyInfo.cs
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Data.EntityFramework\obj\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.csproj.CopyComplete
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Data.EntityFramework\obj\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.dll
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Data.EntityFramework\obj\Debug\netcoreapp2.2\CourseProject.Data.EntityFramework.pdb
