D:\Murashkevich\Repos\Course Project\CourseProject.Domain.Contracts\bin\Debug\netcoreapp2.2\CourseProject.Domain.Contracts.deps.json
D:\Murashkevich\Repos\Course Project\CourseProject.Domain.Contracts\bin\Debug\netcoreapp2.2\CourseProject.Domain.Contracts.dll
D:\Murashkevich\Repos\Course Project\CourseProject.Domain.Contracts\bin\Debug\netcoreapp2.2\CourseProject.Domain.Contracts.pdb
D:\Murashkevich\Repos\Course Project\CourseProject.Domain.Contracts\obj\Debug\netcoreapp2.2\CourseProject.Domain.Contracts.csprojAssemblyReference.cache
D:\Murashkevich\Repos\Course Project\CourseProject.Domain.Contracts\obj\Debug\netcoreapp2.2\CourseProject.Domain.Contracts.csproj.CoreCompileInputs.cache
D:\Murashkevich\Repos\Course Project\CourseProject.Domain.Contracts\obj\Debug\netcoreapp2.2\CourseProject.Domain.Contracts.AssemblyInfoInputs.cache
D:\Murashkevich\Repos\Course Project\CourseProject.Domain.Contracts\obj\Debug\netcoreapp2.2\CourseProject.Domain.Contracts.AssemblyInfo.cs
D:\Murashkevich\Repos\Course Project\CourseProject.Domain.Contracts\obj\Debug\netcoreapp2.2\CourseProject.Domain.Contracts.dll
D:\Murashkevich\Repos\Course Project\CourseProject.Domain.Contracts\obj\Debug\netcoreapp2.2\CourseProject.Domain.Contracts.pdb
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Domain.Contracts\bin\Debug\netcoreapp2.2\CourseProject.Domain.Contracts.deps.json
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Domain.Contracts\bin\Debug\netcoreapp2.2\CourseProject.Domain.Contracts.dll
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Domain.Contracts\bin\Debug\netcoreapp2.2\CourseProject.Domain.Contracts.pdb
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Domain.Contracts\obj\Debug\netcoreapp2.2\CourseProject.Domain.Contracts.csprojAssemblyReference.cache
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Domain.Contracts\obj\Debug\netcoreapp2.2\CourseProject.Domain.Contracts.csproj.CoreCompileInputs.cache
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Domain.Contracts\obj\Debug\netcoreapp2.2\CourseProject.Domain.Contracts.AssemblyInfoInputs.cache
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Domain.Contracts\obj\Debug\netcoreapp2.2\CourseProject.Domain.Contracts.AssemblyInfo.cs
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Domain.Contracts\obj\Debug\netcoreapp2.2\CourseProject.Domain.Contracts.dll
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Domain.Contracts\obj\Debug\netcoreapp2.2\CourseProject.Domain.Contracts.pdb
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Domain.Contracts\bin\Debug\netcoreapp2.2\Microsoft.AspNetCore.Mvc.ViewFeatures.dll
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Domain.Contracts\bin\Debug\netcoreapp2.2\Microsoft.AspNetCore.Mvc.ViewFeatures.xml
D:\Murashkevich\Visual Studio\Course Project\CourseProject.Domain.Contracts\obj\Debug\netcoreapp2.2\CourseProject.Domain.Contracts.csproj.CopyComplete
